zipcode,area_name,violent_crime_rate,property_crime_rate,feel_safe_day,feel_safe_night,median_income,median_home_value,population_density,pct_diversity,environmental_issues,community_engagement_score,police_presence
85003,Downtown Phoenix,134,1858,6.0,5.1,84610,221065,12663,0.8,No,6.7,28
85004,Central City,112,1841,8.2,6.4,60098,926323,14688,0.73,No,7.9,34
85006,Coronado,573,1792,7.1,3.2,126414,223885,11021,0.64,Yes,5.4,31
85007,South Phoenix,904,1845,7.2,5.7,123656,375264,6615,0.22,No,8.5,27
85008,East Phoenix,188,2044,7.7,4.2,127386,698676,12432,0.58,Yes,8.7,37
85009,Phoenix Sky Harbor Airport,353,1996,6.6,4.9,116949,223993,12716,0.6,Yes,5.6,14
85012,Encanto,993,1247,6.4,4.1,39529,159689,14695,0.35,Yes,6.3,29
85013,Alhambra,337,1934,8.4,3.3,65425,681569,7036,0.25,Yes,7.0,26
85014,North Mountain,490,936,7.0,5.1,71733,920439,1887,0.56,Yes,7.5,36
85015,Westwood,163,1676,7.9,6.0,34181,557314,1909,0.23,No,4.8,17
85016,Biltmore,679,1796,6.9,7.8,62088,726038,12969,0.72,No,9.0,29
85017,Maryvale,425,1757,5.7,8.3,95396,193601,4014,0.42,Yes,7.8,25
85018,Arcadia,682,1244,6.5,8.1,103152,801097,7002,0.62,Yes,8.3,20
85019,Cave Creek,287,1713,6.1,6.7,148915,921576,1807,0.58,Yes,7.2,30
85020,North Phoenix,537,2098,7.0,3.9,70230,208894,5933,0.76,Yes,5.2,35
85021,Windsor Square,423,513,8.6,3.6,101189,765309,3432,0.86,No,6.6,8
85022,Paradise Valley,117,2051,9.1,5.0,100277,731458,12800,0.25,No,7.0,6
85023,Moon Valley,869,1774,8.1,3.7,35007,533771,11267,0.78,No,5.1,39
85024,Phoenix,849,1114,6.4,6.3,118131,479489,4323,0.68,Yes,5.2,6
85027,Deer Valley,751,930,6.7,3.1,126716,797604,10727,0.63,Yes,7.1,19
85028,North Valley,785,1729,7.0,3.9,44397,252360,8071,0.64,No,4.9,30
85029,Desert View,347,1670,5.9,8.3,68445,239638,12963,0.49,Yes,8.5,40
85031,West Phoenix,407,878,5.3,6.5,77882,594305,1954,0.78,No,5.3,9
85032,Paradise Valley,999,721,6.1,5.7,125238,468721,11533,0.69,Yes,8.7,35
85033,Maryvale,757,1110,9.4,3.3,66591,599458,6184,0.79,No,7.8,29
85034,Phoenix,385,1542,8.1,4.8,104937,191192,8974,0.56,Yes,6.8,22
85035,South Phoenix,720,2407,9.5,6.0,48451,255878,5863,0.23,No,7.7,16
85037,Phoenix,657,1080,6.1,5.2,137185,732572,7508,0.21,Yes,8.6,23
85040,Phoenix,745,733,7.4,3.9,75077,583556,12095,0.47,No,7.5,23
85041,Laveen,894,1696,8.1,7.8,123063,947903,2783,0.74,No,6.1,37
85042,Phoenix,570,1218,5.1,6.9,36906,220054,8637,0.57,No,6.5,16
85043,Phoenix,541,1784,8.7,4.5,106713,686892,11751,0.76,Yes,4.4,14
85044,Ahwatukee Foothills,560,2395,9.3,4.7,36708,630425,11823,0.24,Yes,5.0,26
85045,Phoenix,624,2152,6.0,5.6,87977,686060,9437,0.78,Yes,6.6,13
85048,Ahwatukee Foothills,812,877,5.6,6.8,139444,578774,7099,0.47,No,7.7,17
85050,Desert Ridge,768,1688,5.9,7.8,66124,376193,1199,0.65,No,7.0,32
85051,Phoenix,163,2408,6.6,6.1,76918,540631,4700,0.24,Yes,8.3,24
85053,Phoenix,775,2048,6.3,6.3,84543,982176,3742,0.81,No,5.3,40
85054,North Phoenix,657,2355,5.6,6.0,126595,809244,11068,0.45,Yes,6.6,16
85083,Phoenix,558,1688,8.4,8.4,40026,618910,9344,0.49,No,8.3,12
85085,Phoenix,253,1302,8.2,4.8,61054,987919,9508,0.4,No,7.8,24
85086,Anthem,702,1571,9.1,5.3,75712,850128,7279,0.44,Yes,5.3,25
85087,New River,640,1545,5.5,4.4,86618,651480,2124,0.5,Yes,7.4,37
