zipcode,violent_crime_rate,property_crime_rate,feel_safe_day,feel_safe_night,median_income,median_home_value,population_density,pct_diversity,environmental_issues,community_engagement_score,police_presence
85308,813,2415,5.5,6.9,39846,269878,10935,0.55,Yes,7.5,13
85024,687,1669,9.2,3.7,98871,512174,8253,0.7,Yes,4.0,32
85006,340,1416,8.5,6.0,80039,749627,1445,0.53,No,7.5,26
85034,731,1031,7.4,3.7,147906,608491,14564,0.23,No,8.4,7
85034,886,762,8.8,4.0,126992,637924,13605,0.85,Yes,6.4,19
85051,773,1895,7.3,3.1,61801,659163,7032,0.86,Yes,4.9,28
85035,849,867,7.5,3.5,46424,895442,13580,0.45,No,4.6,30
85024,113,964,7.6,6.9,140652,619430,3684,0.69,No,8.4,37
85044,885,1238,7.6,6.6,47975,230299,1880,0.6,No,6.4,36
85282,562,1736,9.1,5.8,147511,518706,6172,0.6,No,5.2,17
85303,887,2416,5.3,4.2,44793,851052,7520,0.77,No,5.4,29
85338,885,1022,5.6,7.5,84566,560677,12771,0.4,No,9.0,28
85085,264,1321,5.0,3.8,49351,191489,6754,0.33,Yes,4.4,27
85054,901,2460,8.3,6.6,77222,166426,2912,0.82,Yes,4.0,26
85210,692,1908,9.4,7.8,135837,656140,14457,0.36,Yes,8.1,36
85335,401,570,7.2,6.1,109996,190874,10715,0.83,Yes,4.7,25
85050,285,804,8.6,6.8,102143,195661,2663,0.47,No,6.1,39
85262,264,841,5.3,3.4,84027,306652,3781,0.67,No,4.4,22
85383,104,2263,8.2,4.1,89723,263022,9212,0.51,Yes,4.6,19
85308,456,1211,9.1,4.2,148048,484309,11777,0.54,No,6.5,16
85015,233,2271,6.8,4.9,37661,314243,14186,0.4,Yes,4.4,27
85258,249,2178,6.9,4.7,61183,595017,12231,0.27,Yes,8.1,39
85353,645,1238,6.8,4.3,139461,983626,4861,0.54,No,5.4,19
85226,188,1625,5.4,6.8,54757,409249,14823,0.7,No,5.8,18
85015,618,535,6.5,3.2,132315,615177,13003,0.27,No,5.3,25
85031,898,866,8.3,4.7,140769,899998,1536,0.7,Yes,5.6,10
85310,909,1981,8.3,5.1,96851,249661,13503,0.84,Yes,8.4,24
85266,869,1447,7.6,6.6,62903,983687,2212,0.4,No,4.4,32
85268,299,2469,6.0,6.0,108868,656078,10741,0.88,No,5.3,14
85339,662,683,7.5,7.7,64174,550975,13742,0.26,Yes,8.3,16
85029,109,1917,5.7,4.7,40443,361245,6137,0.7,No,6.2,15
85041,225,1763,6.2,3.8,84356,189356,2009,0.62,Yes,6.6,18
